nome_oficial;rpa;distrito_sanitario;microregiao;cnes;cod_nat;tipo_servico;endereço;bairro;fone;servico;especialidade;como_usar;horario;ordem;latitude;longitude
Centro de Testagem e Aconselhamento em IST/AIDS - CTA;1;1;1.2;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Pátio de Santa Cruz, S/N Localizado no Terreo da Policlínica Gouveia de Barros - Boa Vista CEP 50060-000;Boa Vista;33551514;15.2|Testagem ;;;Segunda à quinta das 8:00 às 17:00 (Teste rápido);15.02.00.001;-8.06199159451;-34.8881300235
PACS Berardo;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Estrada dos Remédios, 2416 Policlínica Lessa de Andrade - Madalena CEP 50770-120;Madalena;33557802;15.2|Testagem ;;;Segunda das 14:00 às 17:00;15.02.00.002;-8.05885432941;-34.9069427633
PACS Iputinga ;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Av Maurício de Nassau, Sn Centro de Saúde José Dustan - Iputinga CEP 50720-710;Iputinga;33554388/4389;15.2|Testagem ;;;Segunda das 14:00 às 17:00 (Quinzenalmente) ;15.02.00.003;-8.03862650741;-34.9310109838
PACS Torrões;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Av do Forte, 1350 Centro de Saúde Professor Joaquim Cavalcanti - Torrões CEP 50640-100;Torrões;33554425;15.2|Testagem ;;;Segunda, quarta e quinta das 8:00 ás 17:00, terça das 14:00 às 17:00 e sexta das 08:00 às 12:00;15.02.00.004;-8.05900636464;-34.9318112389
PACS Zumbi;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Estrada dos Remédios, 2416 Policlínica Lessa de Andrade - Madalena CEP 50770-120;Madalena;33557802;15.2|Testagem ;;;Segunda das 14:00  às 17:00;15.02.00.005;-8.05885432941;-34.9069427633
Policlínica Albert Sabin;3;3;3.1;0000612;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Padre Roma, 149 - Parnamirim CEP 52050-150;Parnamirim;;15.2|Testagem ;;;;15.02.00.006;-8.03408234317;-34.9047193442
Policlínica Centro;1;1;1.2;0001139;Própria;Testagem e Aconselhamento em IST/AIDS;Rua 1º de Março, 90 Edificio Claudio da Rocha Pascoal - Santo Antonio CEP 50010-070;Santo Antonio;33556376;15.2|Testagem ;;;Quarta das 08:00 às 12:00 (Teste rápido);15.02.00.007;-8.0641232896;-34.8772502112
Policlínica Clementino Fraga;3;7;7.1;0000647;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Japaratuba, 260 - Vasco da Gama CEP 52280-510;Vasco da Gama;;15.2|Testagem ;;;Terça das 08:00 às 12:00 (Gestante);15.02.00.008;-8.01955535667;-34.9197158731
Policlínica Gouveia de Barros;1;1;1.2;0000507;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Pátio de Santa Cruz, S/N Atendimento no Terreo Policlínica Gouveia de Barros - Boa Vista CEP 50060-000;Boa Vista;33551522/1513;15.2|Testagem ;;;Segunda à sexta das 13:00 às 17:00 (Teste rápido) e quarta e sexta das 13:00 às 17:00;15.02.00.009;-8.06199159451;-34.8881300235
Policlínica Lessa de Andrade - SAE;4;4;4.1;0000590;Própria;Testagem e Aconselhamento em IST/AIDS;Estrada dos Remédios, 2416 Policlínica Lessa de Andrade - Madalena CEP 50770-120;Madalena;33557802;15.2|Testagem ;;;;15.02.00.010;-8.05885432941;-34.9069427633
Policlínica Prof Waldemar de Oliveira;1;1;1.1;0000620;Própria;Testagem e Aconselhamento em IST/AIDS;Rua do Pombal, 115 - Santo Amaro CEP 50100-160;Santo Amaro;33551449;15.2|Testagem ;;;Quarta das 08:00 às 12:00 (Teste rápido);15.02.00.011;-8.05199820966;-34.8849055782
Policlínica Salomão Kelner-PSK;2;2;2.2;6897029;Própria;Testagem e Aconselhamento em IST/AIDS;Av Estrada Velha de Água Fria, S/N - Água Fria CEP 52111-005;Água Fria ;33559929/9924;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00;15.02.00.012;-8.02082454968;-34.8957617547
UBT Alto do Mandu/Joaquim da Costa Carvalho;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Siriji, S/N - Alto do Mandu CEP 52071-190;Alto do Mandu;;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.013;-8.02434824539;-34.9284859357
UBT Bidu Krause;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Av Onze de Agosto, S/N - Totó CEP 50731-515;Totó;33550208/0210;15.2|Testagem ;;;Quinta das 14:00 às 17:00;15.02.00.014;-8.07950259053;-34.9702727653
UBT Ceasa;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Br 101 Girador do Curado, 11606 - Jardim São Paulo CEP 50790-640;Jardim São Paulo;33550188/0090;15.2|Testagem ;;;Segunda e terça das 08:00 às 12:00 (Gestante e Demanda espontânea);15.02.00.015;-8.07290263955;-34.9435628498
UBT Fernandes Figueira;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Padre Diogo Rodrigues, 744 - Barro CEP 50900-110;Barro;33554404;15.2|Testagem ;;;Segunda das 13:00 às 17:00 (Gestante);15.02.00.016;-8.08256085162;-34.9392308878
UBT Fernandes Figueira/Pantanal;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Praça Jardim Sao Paulo, S/N - Jardim São Paulo CEP 50781-760;Jardim São Paulo;;15.2|Testagem ;;;Quarta e sexta das 08:00 às 12:00;15.02.00.017;-8.08206945363;-34.9388205213
UBT Francisco Pignatari;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Estrada do Araial, 4155 - Casa Amarela CEP 52070-230;Casa Amarela;;15.2|Testagem ;;;;15.02.00.018;-8.02755901116;-34.9186940689
UBT Mário Ramos;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Oscar de Barros, 175 - Casa Amarela CEP 52070-150;Casa Amarela;;15.2|Testagem ;;;Quarta das 08:00 às 12:00;15.02.00.019;-8.02210777382;-34.9150749667
UBT Olinto de Oliveira;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Francisco de Paula, 47 - Caxanga CEP 50630-240;Caxangá;;15.2|Testagem ;;;Segunda das 18:00 às 20:00 e terça das 08:00 ás 11:00;15.02.00.020;-8.03069297972;-34.9557636317
UBT Romero Marques;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Carlos Gomes, 932 - Prado CEP 50720-110;Prado;33554441;15.2|Testagem ;;;Segunda à sexta das 08:00 às 17:00;15.02.00.021;-8.0638141226;-34.9137048089
